#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/xtea_latest/verilog/osu035/xtea.v --output_format txt --do-not-zip -o adjlist/xtea_latest/osu035/xtea -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:48:49 2025
# 
INPUT_clock DFFSR_1 DFFSR_2 DFFSR_3 DFFSR_4 DFFSR_5 DFFSR_6 DFFSR_7 DFFSR_8 DFFSR_9 DFFSR_10 DFFSR_11 DFFSR_12 DFFSR_13 DFFSR_14 DFFSR_15 DFFSR_16 DFFSR_17 DFFSR_18 DFFSR_19 DFFSR_20 DFFSR_21 DFFSR_22 DFFSR_23 DFFSR_24 DFFSR_25 DFFSR_26 DFFSR_27 DFFSR_28 DFFSR_29 DFFSR_30 DFFSR_31 DFFSR_32 DFFSR_33 DFFSR_34 DFFSR_35 DFFSR_36 DFFSR_37 DFFSR_38 DFFSR_39 DFFSR_40 DFFSR_41 DFFSR_42 DFFSR_43 DFFSR_44 DFFSR_45 DFFSR_46 DFFSR_47 DFFSR_48 DFFSR_49 DFFSR_50 DFFSR_51 DFFSR_52 DFFSR_53 DFFSR_54 DFFSR_55 DFFSR_56 DFFSR_57 DFFSR_58 DFFSR_59 DFFSR_60 DFFSR_61 DFFSR_62 DFFSR_63 DFFSR_64 DFFSR_65 DFFSR_66 DFFSR_67 DFFSR_68 DFFSR_69 DFFSR_70 DFFSR_71 DFFSR_72 DFFSR_73 DFFSR_74 DFFSR_75 DFFSR_76 DFFSR_77 DFFSR_78 DFFSR_79 DFFSR_80 DFFSR_81 DFFSR_82 DFFSR_83 DFFSR_84 DFFSR_85 DFFSR_86 DFFSR_87 DFFSR_88 DFFSR_89 DFFSR_90 DFFSR_91 DFFSR_92 DFFSR_93 DFFSR_94 DFFSR_95 DFFSR_96 DFFSR_97 DFFSR_98 DFFSR_99 DFFSR_100 DFFSR_101 DFFSR_102 DFFSR_103 DFFSR_104 DFFSR_105 DFFSR_106 DFFSR_107 DFFSR_108 DFFSR_109 DFFSR_110 DFFSR_111 DFFSR_112 DFFSR_113 DFFSR_114 DFFSR_115 DFFSR_116 DFFSR_117 DFFSR_118 DFFSR_119 DFFSR_120 DFFSR_121 DFFSR_122 DFFSR_123 DFFSR_124 DFFSR_125 DFFSR_126 DFFSR_127 DFFSR_128 DFFSR_129 DFFSR_130 DFFSR_131 DFFSR_132 DFFSR_133 DFFSR_134 DFFSR_135 DFFSR_136 DFFSR_137 DFFSR_138 DFFSR_139 DFFSR_140 DFFSR_141 DFFSR_142 DFFSR_143 DFFSR_144 DFFSR_145 DFFSR_146 DFFSR_147 DFFSR_148 DFFSR_149 DFFSR_150 DFFSR_151 DFFSR_152 DFFSR_153 DFFSR_154 DFFSR_155 DFFSR_156 DFFSR_157 DFFSR_158 DFFSR_159 DFFSR_160 DFFSR_161 DFFSR_162 DFFSR_163 DFFSR_164 DFFSR_165 DFFSR_166 DFFSR_167 DFFSR_168 DFFSR_169 DFFSR_170 DFFSR_171 DFFSR_172 DFFSR_173 DFFSR_174 DFFSR_175 DFFSR_176 DFFSR_177 DFFSR_178 DFFSR_179 DFFSR_180 DFFSR_181 DFFSR_182 DFFSR_183 DFFSR_184 DFFSR_185 DFFSR_186 DFFSR_187 DFFSR_188 DFFSR_189 DFFSR_190 DFFSR_191 DFFSR_192 DFFSR_193 DFFSR_194 DFFSR_195 DFFSR_196 DFFSR_197 DFFSR_198 DFFSR_199 DFFSR_200 DFFSR_201 DFFSR_202 DFFSR_203 DFFSR_204 DFFSR_205 DFFSR_206 DFFSR_207 DFFSR_208 DFFSR_209 DFFSR_210
INPUT_reset INVX1_1126
INPUT_mode NAND2X1_1
INPUT_\data_in1[0]  AOI22X1_80
NAND3X1_231 NAND2X1_468 OAI21X1_678 OAI21X1_754
XOR2X1_26 NAND2X1_467 OR2X2_45 NAND2X1_1313 NAND2X1_1314
NAND2X1_467 NAND3X1_232 NAND3X1_254 AOI21X1_283
OR2X2_45 NAND3X1_232 NAND3X1_254 AOI21X1_283
NAND3X1_232 NAND2X1_468 INVX1_463
NAND2X1_468 AOI21X1_253 OAI21X1_648 XOR2X1_29 NAND2X1_525 NAND3X1_308 NOR2X1_477
NAND2X1_469 OAI21X1_647 AOI21X1_258
OAI21X1_647 AOI21X1_253 OAI21X1_648
AOI21X1_253 OAI21X1_648
OAI21X1_648 AND2X2_123
XOR2X1_27 NAND2X1_470 NAND2X1_590
NAND2X1_470 OAI21X1_649
OAI21X1_649 XNOR2X1_60 XNOR2X1_61
AND2X2_122 NOR2X1_431 OR2X2_47 INVX1_458
NOR2X1_430 NOR2X1_431 OR2X2_47 OAI21X1_672
NOR2X1_431 XNOR2X1_60 NAND2X1_590
XNOR2X1_60 NAND2X1_471 OR2X2_46 NOR2X1_871 NOR2X1_872 NAND2X1_1330
NAND2X1_471 NAND3X1_233 AOI21X1_269 AOI21X1_270
OR2X2_46 NAND3X1_233 AOI21X1_269 AOI21X1_270
NAND3X1_233 NAND2X1_473 OAI21X1_673 AOI21X1_275
OR2X2_47 XNOR2X1_61 NOR2X1_440
XNOR2X1_61 NAND2X1_472 OR2X2_48 AOI21X1_764 AOI21X1_765 NAND2X1_1329
NAND2X1_472 NAND3X1_234 AOI21X1_271
OR2X2_48 NAND3X1_234 AOI21X1_271
NAND3X1_234 NAND2X1_473 AOI21X1_275
NAND2X1_473 AOI21X1_254 OAI21X1_651 XNOR2X1_62 INVX1_494
OAI21X1_650 AOI21X1_254 OAI21X1_651
AOI21X1_254 OAI21X1_651
OAI21X1_651 AND2X2_123
AND2X2_123 OAI21X1_652
OAI21X1_652 OAI21X1_653
OAI21X1_653 NAND3X1_237
INVX1_449 OAI21X1_655 AOI21X1_255
OAI21X1_654 OAI21X1_655 AOI21X1_255
OAI21X1_655 AOI21X1_255
AOI21X1_255 OAI21X1_659
AOI21X1_256 INVX1_450 AOI21X1_561
INVX1_450 NAND2X1_474 OAI21X1_669
OAI21X1_656 NAND2X1_474
NAND2X1_474 XOR2X1_28
XOR2X1_28 OAI21X1_658
AOI21X1_257 AOI21X1_258 INVX1_495
NAND2X1_475 NAND3X1_235
OR2X2_49 NAND3X1_235
NAND3X1_235 AOI21X1_258 NAND2X1_889
AOI21X1_258 XOR2X1_29 OAI21X1_678
XOR2X1_29 AOI22X1_38
NAND3X1_236 OAI21X1_657 OAI21X1_673
OAI21X1_657 XNOR2X1_62
XNOR2X1_62 AOI22X1_38
AOI22X1_38 OAI21X1_658
OAI21X1_658 OAI21X1_659
OAI21X1_659 NAND3X1_237
AOI22X1_39 NAND3X1_237
NAND3X1_237 DFFSR_155
NOR2X1_432 INVX1_451 OAI21X1_664
INVX1_451 AOI21X1_259
AOI21X1_259 OAI21X1_663 OAI21X1_668
OAI21X1_660 OAI21X1_661
OAI21X1_661 INVX1_452 NAND3X1_238 NAND3X1_241 AOI21X1_285 OAI21X1_776
INVX1_452 OAI21X1_663 OAI21X1_668 AOI22X1_44
NOR2X1_433 OAI21X1_662 NOR2X1_434 NOR3X1_12
AND2X2_124 OAI21X1_662 NOR2X1_434 NOR3X1_12
OAI21X1_662 NAND2X1_477 INVX1_479 AOI22X1_43
NOR2X1_434 NAND2X1_476 NAND2X1_527
NAND2X1_476 NAND2X1_477 AOI22X1_43
NAND2X1_477 INVX1_453 NAND3X1_238 OAI21X1_668
INVX1_453 OAI21X1_663 NAND3X1_241 AOI21X1_285
OAI21X1_663 NAND3X1_239 NAND2X1_482 NAND3X1_246 NAND3X1_248
OAI21X1_664 NAND3X1_238 NAND3X1_241 AOI21X1_285
NAND3X1_238 NAND3X1_239 NAND2X1_482 NAND3X1_246 NAND3X1_248
NAND2X1_478 OAI21X1_666 NOR2X1_455
NAND2X1_479 OAI21X1_665
OAI21X1_665 INVX1_454 AOI21X1_260 NAND3X1_294
INVX1_454 OAI21X1_666 OAI21X1_721
OAI21X1_666 NAND2X1_480
NOR2X1_435 NOR2X1_436 OAI21X1_667
AND2X2_125 NOR2X1_436 OAI21X1_667 AOI21X1_298
NOR2X1_436 NAND2X1_480 NAND2X1_565 NAND3X1_294
NAND2X1_480 NAND2X1_481 AND2X2_126 NAND3X1_259 NAND3X1_262
NOR2X1_437 AOI21X1_260 NAND2X1_569
AOI21X1_260 OAI21X1_667 OAI21X1_693
OAI21X1_667 NAND2X1_481 AND2X2_126
NAND2X1_481 NAND3X1_239 NAND3X1_242 OAI21X1_1504 NAND3X1_924
NAND3X1_239 NAND3X1_240 AOI21X1_286
NAND2X1_482 NAND2X1_483 NAND2X1_491 NAND2X1_494 NAND2X1_513 NAND2X1_516
AND2X2_126 NAND2X1_483 NAND2X1_485 NAND3X1_922 OAI21X1_1507
NAND2X1_483 NAND3X1_240 AOI21X1_286
NAND3X1_240 AND2X2_127 NAND2X1_524 OAI21X1_712 OAI21X1_726
OAI21X1_668 NAND3X1_242 NAND2X1_484 NAND3X1_245 NAND3X1_249 NAND3X1_258 NAND3X1_261
NAND3X1_241 NAND3X1_242 NAND2X1_484 NAND3X1_245 NAND3X1_249
NAND3X1_242 NAND3X1_243
NAND2X1_484 NAND2X1_485 NAND2X1_490 NAND2X1_495 NAND2X1_514 NAND2X1_515
NAND2X1_485 NAND3X1_243
NAND3X1_243 AND2X2_127 NAND2X1_524
AND2X2_127 OAI21X1_670 AOI21X1_263 OAI21X1_696 AOI21X1_318
AOI21X1_261 OAI21X1_669
OAI21X1_669 AOI21X1_262 AOI21X1_320
NOR2X1_438 AOI21X1_262 NAND3X1_311 NAND3X1_312
AOI21X1_262 OAI21X1_670 AOI21X1_263 OAI21X1_696
OAI21X1_670 AOI21X1_263
AOI21X1_263 OAI21X1_681
NAND2X1_486 INVX1_455 NOR2X1_460
INVX1_455 AOI21X1_265
AOI21X1_264 INVX1_456 OAI21X1_730
INVX1_456 AOI21X1_265
AOI21X1_265 OR2X2_51 NAND2X1_488 XNOR2X1_63 OAI21X1_698
OR2X2_50 AND2X2_128
NAND2X1_487 AND2X2_128 NAND3X1_268 OAI21X1_698 NAND3X1_269 NOR2X1_461
AND2X2_128 INVX1_457 XNOR2X1_63 NAND2X1_579
INVX1_457 OR2X2_51 NAND2X1_488 OAI21X1_698
OR2X2_51 NAND2X1_489 NAND3X1_268 NAND3X1_269
NAND2X1_488 NAND2X1_489
NAND2X1_489 NAND2X1_490 NAND2X1_494 OAI21X1_1502
NAND2X1_490 NAND2X1_492
XNOR2X1_63 NAND2X1_491 NAND2X1_495 NOR2X1_875 AND2X2_284 NAND2X1_1321
NAND2X1_491 NAND2X1_492
NAND2X1_492 NAND2X1_493 NAND2X1_520 AOI21X1_288 OAI21X1_733
NAND2X1_493 NAND2X1_498 OAI21X1_746
NAND2X1_494 NAND2X1_496
NAND2X1_495 NAND2X1_496
NAND2X1_496 NAND2X1_497 NAND2X1_521
NAND2X1_497 NAND2X1_498
NAND2X1_498 NOR2X1_439 NAND2X1_501 AOI21X1_315 NAND2X1_851
OAI21X1_671 AOI21X1_267 AOI21X1_316
NAND2X1_499 NAND2X1_500
NAND2X1_500 AOI21X1_266 NAND2X1_523 OAI21X1_732 NAND3X1_510
NAND3X1_244 AOI21X1_266 OAI21X1_684 INVX1_485 NAND3X1_510
AOI21X1_266 AOI21X1_267 AND2X2_144 NAND2X1_604
AOI21X1_267 NOR2X1_439 NAND2X1_501
NOR2X1_439 OAI21X1_680 AOI21X1_288
NAND2X1_501 NAND2X1_502
NAND2X1_502 OAI21X1_680
NOR2X1_440 AOI21X1_268 NAND2X1_665
INVX1_458 OAI21X1_672
OAI21X1_672 AOI21X1_268 NAND3X1_301
AOI21X1_268 OR2X2_53 NAND2X1_505 XNOR2X1_64 OAI21X1_701
OR2X2_52 NAND2X1_504 AND2X2_129
NAND2X1_503 NAND2X1_504 AND2X2_129 NAND3X1_274 OAI21X1_701 NAND3X1_276 NOR2X1_465
NAND2X1_504 OR2X2_53 NAND2X1_505 OAI21X1_701 NOR2X1_495
OR2X2_53 NAND2X1_506 NAND3X1_274 NAND3X1_276
NAND2X1_505 NAND2X1_506
NAND2X1_506 NAND3X1_245 NAND3X1_248 NAND3X1_931 OAI21X1_1515
NAND3X1_245 NAND3X1_247
AND2X2_129 XNOR2X1_64 NAND2X1_591 NAND3X1_301
XNOR2X1_64 NAND3X1_246 NAND3X1_249 OAI21X1_1514 NAND3X1_933
NAND3X1_246 NAND3X1_247
NAND3X1_247 NAND2X1_507 AOI22X1_47
NAND3X1_248 NAND3X1_250 NAND2X1_547
NAND3X1_249 NAND3X1_250 NAND2X1_547
NAND3X1_250 NAND2X1_507 OAI21X1_714 AOI22X1_47
NAND2X1_507 NAND2X1_508 OAI21X1_676 OAI21X1_683 AOI21X1_277 OAI21X1_714 AOI21X1_308 NAND2X1_886
AOI21X1_269 OAI21X1_673
OAI21X1_673 INVX1_459 AOI21X1_323
INVX1_459 OAI21X1_675
AOI21X1_270 OAI21X1_674 INVX1_466
AOI21X1_271 OAI21X1_674 OAI21X1_682
OAI21X1_674 OAI21X1_675 NOR2X1_610
OAI21X1_675 NAND2X1_508 OAI21X1_676
NAND2X1_508 INVX1_460 NAND2X1_549 AOI21X1_290
INVX1_460 NOR2X1_441
OAI21X1_676 NOR2X1_441
NOR2X1_441 NOR2X1_442
AND2X2_130 AOI21X1_272 NAND2X1_597 AND2X2_141
INVX1_461 OAI21X1_677
OAI21X1_677 AOI21X1_272 NAND3X1_304
AOI21X1_272 OR2X2_55 NAND2X1_511 XNOR2X1_65 OAI21X1_704
OR2X2_54 NAND2X1_510
NAND2X1_509 NAND2X1_510 NAND3X1_282 OAI21X1_704 NAND3X1_284 NOR2X1_471
NAND2X1_510 OR2X2_55 NAND2X1_511 INVX1_462 OAI21X1_704 NOR2X1_470
OR2X2_55 NAND2X1_512 NAND3X1_282 NAND3X1_284
NAND2X1_511 NAND2X1_512
NAND2X1_512 NAND2X1_513 NAND2X1_515 NAND3X1_927 OAI21X1_1511
NAND2X1_513 NAND3X1_251
INVX1_462 XNOR2X1_65 NAND3X1_304
XNOR2X1_65 NAND2X1_514 NAND2X1_516 OAI21X1_1510 NAND3X1_929
NAND2X1_514 NAND3X1_251
NAND3X1_251 NAND2X1_517 AND2X2_131
NAND2X1_515 NAND3X1_252 NAND2X1_554
NAND2X1_516 NAND3X1_252 NAND2X1_554
NAND3X1_252 NAND2X1_517 AND2X2_131 OAI21X1_741
NAND2X1_517 OAI21X1_679 AOI21X1_273 NAND2X1_556 AOI21X1_311
INVX1_463 OAI21X1_678 OAI21X1_754
OAI21X1_678 OAI21X1_679 AOI21X1_273 NAND2X1_556
OAI21X1_679 AOI21X1_273
AOI21X1_273 NOR2X1_442
NOR2X1_442 OAI21X1_680
OAI21X1_680 OAI21X1_681
OAI21X1_681 NAND3X1_256
NAND2X1_518 NAND2X1_519
INVX1_464 AOI21X1_274
AOI21X1_274 AOI22X1_40
INVX1_465 AOI22X1_40
AOI22X1_40 NAND2X1_519
NAND2X1_519 AOI21X1_276 NAND2X1_872
INVX1_466 OAI21X1_682
OAI21X1_682 AOI21X1_276 AOI22X1_46
AOI21X1_275 AOI21X1_276 NAND2X1_596 AND2X2_192
AOI21X1_276 OAI21X1_683 AOI21X1_277 OAI21X1_714
OAI21X1_683 AOI21X1_277
AOI21X1_277 OAI21X1_690
NAND2X1_520 NAND2X1_522
NAND2X1_521 NAND2X1_522 OAI21X1_710
NAND2X1_522 AOI21X1_278 OAI21X1_685 OAI21X1_710 AOI21X1_306
NAND2X1_523 OAI21X1_684
OAI21X1_684 AOI21X1_278 OAI21X1_685 OAI21X1_710
AOI21X1_278 OAI21X1_685
OAI21X1_685 NAND3X1_255
NAND2X1_524 AOI21X1_282 OAI21X1_687 OAI21X1_712 AOI21X1_301 NAND3X1_681
AOI21X1_279 AOI21X1_281 NAND2X1_578 AND2X2_188
AOI21X1_280 OAI21X1_686
NAND3X1_253 OAI21X1_686
OAI21X1_686 AOI21X1_281 AOI21X1_303
AOI21X1_281 AOI21X1_282 OAI21X1_687 OAI21X1_712
AOI21X1_282 OAI21X1_687
OAI21X1_687 NAND3X1_255
AND2X2_131 NAND2X1_526 OAI21X1_689 AOI21X1_325 NAND3X1_343
NAND3X1_254 AOI21X1_284
AOI21X1_283 AOI21X1_284
AOI21X1_284 INVX1_467 AOI21X1_313
INVX1_467 OAI21X1_688
NAND2X1_525 OAI21X1_688 NOR2X1_491
OAI21X1_688 NAND2X1_526 OAI21X1_689
NAND2X1_526 INVX1_468 OAI21X1_708
INVX1_468 OR2X2_56
OAI21X1_689 OR2X2_56
OR2X2_56 NAND3X1_255
NAND3X1_255 OAI21X1_690
OAI21X1_690 NAND3X1_256
AOI22X1_41 NAND3X1_256
NAND3X1_256 DFFSR_156
NAND2X1_527 NAND3X1_258 INVX1_472 NAND3X1_261 OAI21X1_718
NOR2X1_443 OAI21X1_691 INVX1_470 NOR3X1_13 OAI21X1_717
NAND2X1_528 INVX1_469 NAND3X1_257 AOI21X1_295 NAND2X1_559
INVX1_469 OAI21X1_691 NOR3X1_13 OAI21X1_717
OAI21X1_691 NAND2X1_529 AOI22X1_43
INVX1_470 NAND3X1_257 AOI21X1_295 NAND2X1_559
NAND3X1_257 NAND2X1_529 AOI22X1_43
NAND2X1_529 INVX1_471 OAI21X1_692 NAND3X1_261
INVX1_471 NAND3X1_258 OAI21X1_694
NAND3X1_258 NAND3X1_260 NAND3X1_265 NAND3X1_275 NAND3X1_279 NAND3X1_283 NAND3X1_287
INVX1_472 OAI21X1_692 OAI21X1_694
AOI21X1_285 OAI21X1_692 OAI21X1_694
OAI21X1_692 NAND3X1_260 NAND3X1_265 NAND3X1_275 NAND3X1_279 NAND3X1_283 NAND3X1_287
NAND2X1_530 NAND3X1_259 NAND2X1_531 OAI21X1_693 NAND3X1_262
NOR2X1_444 OR2X2_57 NOR2X1_445 OAI21X1_695
AND2X2_132 OR2X2_57 NOR2X1_445 OAI21X1_695 AOI21X1_298
OR2X2_57 NAND3X1_259 NOR2X1_458
NAND3X1_259 NAND2X1_533 AOI22X1_110 AOI22X1_112
OR2X2_58 NAND2X1_531
NAND2X1_531 OAI21X1_693 NOR2X1_458
OAI21X1_693 NAND2X1_532 OAI21X1_695
NOR2X1_445 NAND2X1_532 NAND3X1_262 NAND2X1_565 AOI21X1_298 NAND3X1_294
NAND2X1_532 NAND2X1_533 AOI22X1_110 AOI22X1_112
NAND2X1_533 NAND3X1_260 NAND3X1_266
NAND3X1_260 NAND3X1_264 NAND3X1_310 AOI21X1_319
NAND3X1_261 NAND3X1_263 NAND3X1_266 NAND2X1_536 NAND3X1_270 NAND3X1_272 NAND3X1_277 NAND3X1_280 NAND3X1_285 NAND3X1_288
OAI21X1_694 NAND3X1_263 NAND3X1_266 NAND2X1_536 NAND3X1_270 NAND3X1_272 NAND3X1_277 NAND3X1_280 NAND3X1_285 NAND3X1_288
NAND3X1_262 NAND2X1_534 AOI22X1_111 AOI22X1_113
OAI21X1_695 NAND2X1_534 AOI22X1_111 AOI22X1_113
NAND2X1_534 NAND3X1_263 NAND3X1_265
NAND3X1_263 NAND3X1_264 NAND3X1_310 AOI21X1_319
NAND3X1_264 NAND2X1_535 AOI21X1_301 OAI21X1_749 NAND3X1_681
NAND3X1_265 NAND3X1_267 NAND3X1_296 AOI21X1_302 AOI21X1_562
NAND3X1_266 NAND3X1_267 NAND3X1_296 AOI21X1_302 AOI21X1_562
NAND3X1_267 NAND2X1_535 AOI21X1_301 NAND3X1_681 AOI21X1_563
NAND2X1_535 INVX1_473 AND2X2_136 OAI21X1_713
INVX1_473 OAI21X1_697 AOI21X1_287
AOI21X1_286 INVX1_474 AOI21X1_563
INVX1_474 OAI21X1_696 OAI21X1_749
OAI21X1_696 OAI21X1_697 AOI21X1_287
OAI21X1_697 AOI21X1_287
AOI21X1_287 OAI21X1_707
NAND2X1_536 NAND2X1_539 NAND2X1_541
NOR2X1_446 NOR2X1_447 OAI21X1_699 NOR2X1_461
AND2X2_133 NOR2X1_447 OAI21X1_699 NOR2X1_462
NOR2X1_447 INVX1_475 NAND2X1_537 NAND3X1_269 NAND2X1_579
INVX1_475 NAND3X1_268
NAND3X1_268 NAND2X1_538 AOI21X1_796 AOI21X1_798
OAI21X1_698 NAND2X1_537 OAI21X1_699
NAND2X1_537 NAND2X1_538 AOI21X1_796 AOI21X1_798
NAND2X1_538 NAND2X1_539 NAND3X1_272
NAND2X1_539 NAND3X1_271 NAND3X1_297
NAND3X1_269 NAND2X1_540 AOI21X1_797 AOI21X1_799
OAI21X1_699 NAND2X1_540 AOI21X1_797 AOI21X1_799
NAND2X1_540 NAND3X1_270 NAND2X1_541
NAND3X1_270 NAND3X1_271 NAND3X1_297
NAND3X1_271 NAND2X1_542 AOI21X1_306 OAI21X1_746
NAND2X1_541 NAND3X1_273 NAND3X1_298
NAND3X1_272 NAND3X1_273 NAND3X1_298
NAND3X1_273 NAND2X1_542 AOI21X1_306 INVX1_493
NAND2X1_542 AOI21X1_289 OAI21X1_700 AOI21X1_293 OAI21X1_711 NAND2X1_851
AOI21X1_288 AOI21X1_289 OAI21X1_700
AOI21X1_289 OAI21X1_700
OAI21X1_700 NAND3X1_290
NOR2X1_448 NOR2X1_449 OAI21X1_702 OR2X2_59 NOR2X1_465
AND2X2_134 NOR2X1_449 OAI21X1_702 OR2X2_59 NOR2X1_466
NOR2X1_449 NAND3X1_274 NAND2X1_544 NAND2X1_591 NAND3X1_301
NAND3X1_274 NAND2X1_543 AOI22X1_119 AOI22X1_121
OAI21X1_701 OAI21X1_702 NAND2X1_544
OAI21X1_702 NAND2X1_543 AOI22X1_119 AOI22X1_121
NAND2X1_543 NAND3X1_275 NAND3X1_280
NAND3X1_275 NAND3X1_278 NAND3X1_303
OR2X2_59 NAND3X1_276 NOR2X1_495
NAND3X1_276 NAND2X1_545 AOI22X1_118 AOI22X1_120
NAND2X1_544 NAND2X1_545 AOI22X1_118 AOI22X1_120
NAND2X1_545 NAND3X1_277 NAND3X1_279
NAND3X1_277 NAND3X1_278 NAND3X1_303
NAND3X1_278 NAND2X1_546 OAI21X1_737 AOI22X1_47
NAND3X1_279 NAND3X1_281 NAND3X1_302 AOI21X1_322
NAND3X1_280 NAND3X1_281 NAND3X1_302 AOI21X1_322
NAND3X1_281 NAND2X1_546 AOI22X1_46 AOI22X1_47
NAND2X1_546 INVX1_476 AOI21X1_290 NAND2X1_886
INVX1_476 NOR2X1_450 AOI21X1_294 OAI21X1_715
NAND2X1_547 NAND2X1_548 OAI21X1_737
NAND2X1_548 NAND2X1_549 AOI21X1_290 OAI21X1_751
NAND2X1_549 NOR2X1_450
NOR2X1_450 OAI21X1_703
AOI21X1_290 OAI21X1_703
OAI21X1_703 NAND3X1_290
XNOR2X1_66 INVX1_477 NAND3X1_284 NOR2X1_470
INVX1_477 NAND3X1_282 NAND2X1_551 NAND3X1_304
NAND3X1_282 NAND2X1_550 AOI22X1_115 AOI22X1_117
OAI21X1_704 OAI21X1_705 NAND2X1_551
NOR2X1_451 OAI21X1_705 NOR2X1_471
AND2X2_135 OAI21X1_705 NOR2X1_472
OAI21X1_705 NAND2X1_550 AOI22X1_115 AOI22X1_117
NAND2X1_550 NAND3X1_283 NAND3X1_288
NAND3X1_283 NAND3X1_286 NAND3X1_307 AOI21X1_312
NAND3X1_284 NAND2X1_552 AOI22X1_114 AOI22X1_116
NAND2X1_551 NAND2X1_552 AOI22X1_114 AOI22X1_116
NAND2X1_552 NAND3X1_285 NAND3X1_287
NAND3X1_285 NAND3X1_286 NAND3X1_307 AOI21X1_312
NAND3X1_286 NAND2X1_553 OAI21X1_741 AOI21X1_325 NAND3X1_343
NAND3X1_287 NAND3X1_289 NAND3X1_306 AOI21X1_326
NAND3X1_288 NAND3X1_289 NAND3X1_306 AOI21X1_326
NAND3X1_289 NAND2X1_553 AOI21X1_325 NAND3X1_343
NAND2X1_553 INVX1_478 AOI21X1_291
INVX1_478 NOR2X1_452 OAI21X1_709 AOI21X1_292
NAND2X1_554 NAND2X1_555 OAI21X1_708
NAND2X1_555 NAND2X1_557 AOI21X1_291 OAI21X1_755
NAND2X1_556 NAND2X1_557 AOI21X1_291
NAND2X1_557 NOR2X1_452
NOR2X1_452 OAI21X1_706
AOI21X1_291 OAI21X1_706
OAI21X1_706 NAND3X1_290
NAND3X1_290 OAI21X1_707
OAI21X1_707 NAND3X1_292
OAI21X1_708 OAI21X1_709 AOI21X1_292
OAI21X1_709 AOI21X1_292
AOI21X1_292 OAI21X1_716
OAI21X1_710 AOI21X1_293 OAI21X1_711
AOI21X1_293 OAI21X1_711
OAI21X1_711 NAND3X1_291
OAI21X1_712 AND2X2_136 OAI21X1_713
AND2X2_136 OR2X2_60
OAI21X1_713 OR2X2_60
OR2X2_60 NAND3X1_291
OAI21X1_714 AOI21X1_294 OAI21X1_715
AOI21X1_294 OAI21X1_715
OAI21X1_715 NAND3X1_291
NAND3X1_291 OAI21X1_716
OAI21X1_716 NAND3X1_292
AOI22X1_42 NAND3X1_292
NAND3X1_292 DFFSR_157
INVX1_479 OAI22X1_14
NOR3X1_12 OAI22X1_14
AOI21X1_295 OAI22X1_14
NOR3X1_13 OAI22X1_14
OAI22X1_14 NOR3X1_14 OAI21X1_776
NOR3X1_14 NAND2X1_558 AOI21X1_334
NAND2X1_558 AOI21X1_296
AOI21X1_296 OAI21X1_720 OAI21X1_725 OAI21X1_778 OAI21X1_876 OAI21X1_940
AOI22X1_43 NAND3X1_293 AOI22X1_44
NAND3X1_293 OAI21X1_719 NOR2X1_454
OAI21X1_717 AOI22X1_44 NAND2X1_644
NAND2X1_559 OAI21X1_718
OAI21X1_718 AOI22X1_44 NAND2X1_644
AOI22X1_44 OAI21X1_719
OAI21X1_719 OAI21X1_720 AOI21X1_297 OAI21X1_725 OAI21X1_778 OAI21X1_876 OAI21X1_940
XNOR2X1_67 NOR2X1_453 NAND2X1_560
NOR2X1_453 INVX1_480 OAI21X1_759 OAI21X1_762 OAI21X1_774
INVX1_480 AND2X2_137 NAND2X1_562 NAND3X1_318 NAND3X1_319
NAND2X1_560 AND2X2_137 NAND2X1_562
AND2X2_137 OAI21X1_720 NAND2X1_572 NAND2X1_645
OAI21X1_720 NAND2X1_564 NAND3X1_318 INVX1_497 NAND3X1_319
NAND2X1_561 AOI21X1_297
NOR2X1_454 AOI21X1_297 OAI21X1_775
AOI21X1_297 NAND2X1_563 NAND2X1_572
NAND2X1_562 NAND2X1_563 OAI21X1_725
NAND2X1_563 NAND2X1_564
NAND2X1_564 NAND2X1_571 NAND2X1_585 NAND2X1_593 NAND2X1_599
NAND2X1_565 NOR2X1_455 OAI21X1_721
NOR2X1_455 NAND2X1_566 AOI21X1_299
NAND2X1_566 OAI21X1_722
AOI21X1_298 OAI21X1_721 AND2X2_138
OAI21X1_721 AOI21X1_299
AOI21X1_299 OAI21X1_722
OAI21X1_722 NAND2X1_568 AOI21X1_340 AOI21X1_382 AOI21X1_460
NAND2X1_567 INVX1_481 OAI21X1_764 OAI21X1_788
INVX1_481 NOR2X1_457 OAI21X1_724
NOR2X1_456 NOR2X1_457 OAI21X1_724 OAI21X1_764
NOR2X1_457 NAND2X1_568 NAND2X1_656
NAND2X1_568 NAND2X1_570
NOR2X1_458 NAND2X1_569
NAND2X1_569 NOR2X1_459 OAI21X1_723
NOR2X1_459 AOI21X1_300
NAND3X1_294 AND2X2_138
AND2X2_138 OAI21X1_723
OAI21X1_723 AOI21X1_300
AOI21X1_300 OAI21X1_724 OAI21X1_764 OAI21X1_789 OAI21X1_881
OAI21X1_724 NAND2X1_570
NAND2X1_570 NAND2X1_571 INVX1_482 NAND2X1_1363
NAND2X1_571 NAND2X1_575 NAND3X1_295 NAND3X1_309
OAI21X1_725 NAND2X1_573
