#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_mac.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_mac -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:55:59 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135
INPUT_reset INVX1_1 NOR2X1_3 NOR2X1_5 AND2X2_16 NOR2X1_11 OAI21X1_106
INPUT_load_data AOI21X1_2 NOR2X1_3 AOI21X1_5 INVX1_9 NAND2X1_32 AND2X2_16 OAI21X1_23 OAI21X1_24 OAI21X1_25 OAI21X1_26 OAI21X1_27 OAI21X1_28 OAI21X1_30 OAI21X1_31 OAI21X1_32 OAI21X1_33 OAI21X1_34 OAI21X1_35 OAI21X1_36 OAI21X1_38 OAI21X1_39 OAI21X1_40 OAI21X1_41 OAI21X1_42 NAND3X1_42 OAI21X1_46 OAI21X1_48 OAI21X1_49 OAI21X1_51 OAI21X1_52 NAND3X1_46 OAI21X1_56 OAI21X1_57 NAND3X1_49 OAI21X1_63 OAI21X1_65 OAI21X1_66 OAI21X1_67 OAI21X1_69 OAI21X1_70 OAI21X1_71 OAI21X1_72 OAI21X1_73 OAI21X1_74 OAI21X1_75 OAI21X1_77 OAI21X1_79 NAND3X1_56 OAI21X1_83 OAI21X1_85 OAI21X1_86 OAI21X1_87 OAI21X1_88 NAND3X1_59 OAI21X1_92 OAI21X1_94 OAI21X1_95 OAI21X1_96 OAI21X1_97 OAI21X1_99 OAI21X1_100 OAI21X1_102 OAI21X1_103 OAI21X1_105
INPUT_\sbox[0]  NAND3X1_325
NAND2X1_100 OAI21X1_112 NOR2X1_39
OAI21X1_112 AND2X2_69 NOR2X1_34
AND2X2_68 NOR2X1_33 NOR2X1_36 AOI21X1_244
NOR2X1_32 NOR2X1_33
NOR2X1_33 AND2X2_69 NOR2X1_34 NAND2X1_101
AND2X2_69 NOR2X1_35 NOR2X1_36
NOR2X1_34 NOR2X1_35
NOR2X1_35 NAND2X1_160 NOR2X1_122 NOR2X1_124 NAND2X1_167 AND2X2_94 NOR3X1_171
NOR2X1_36 XNOR2X1_14
NOR2X1_37 NOR2X1_38
AND2X2_70 NOR2X1_38 AOI21X1_244
NOR2X1_38 XNOR2X1_14 NAND2X1_101 AOI21X1_244
XNOR2X1_14 INVX1_433 NOR2X1_124 NAND2X1_167 AND2X2_94
NAND2X1_101 OAI21X1_113 NOR2X1_39
AOI21X1_244 OAI21X1_113
OAI21X1_113 INVX1_341 AOI21X1_249
INVX1_341 OAI21X1_114
NOR2X1_39 INVX1_342 NAND2X1_104 AND2X2_78
INVX1_342 OAI21X1_114
OAI21X1_114 XOR2X1_36 AOI21X1_245 AOI21X1_247
NOR2X1_40 NOR2X1_41
AND2X2_71 NOR2X1_41 AOI21X1_245 AOI21X1_246
NOR2X1_41 XOR2X1_36 AOI21X1_245 NAND2X1_102
XOR2X1_36 NAND2X1_179 NOR2X1_139 AND2X2_101 NOR2X1_145 NAND2X1_188 NOR3X1_174
AOI21X1_245 XNOR2X1_15
NOR2X1_42 NOR2X1_43
AND2X2_72 NOR2X1_43 AOI21X1_246
NOR2X1_43 XNOR2X1_15 AOI21X1_246 NAND2X1_102
XNOR2X1_15 INVX1_463 AND2X2_101 NOR2X1_145 NAND2X1_188 NOR3X1_174
AOI21X1_246 INVX1_343 OAI21X1_116
INVX1_343 AOI21X1_247
NAND2X1_102 INVX1_344 NOR2X1_48
INVX1_344 AOI21X1_247
AOI21X1_247 XNOR2X1_16 OAI21X1_115
AND2X2_73 NOR2X1_45 INVX1_345 AOI21X1_248
NOR2X1_44 NOR2X1_45 OAI21X1_115
NOR2X1_45 XNOR2X1_16 NAND2X1_103
XNOR2X1_16 NAND2X1_178 NOR2X1_140 NOR2X1_142 NAND2X1_185 AND2X2_100 NOR3X1_173
INVX1_345 OAI21X1_115
OAI21X1_115 XOR2X1_37
NOR2X1_46 NOR2X1_47
AND2X2_74 NOR2X1_47 AOI21X1_248
NOR2X1_47 XOR2X1_37 NAND2X1_103 AOI21X1_248
XOR2X1_37 INVX1_461 NOR2X1_142 NAND2X1_185 AND2X2_100
NAND2X1_103 NOR2X1_48 OAI21X1_116
NOR2X1_48 NAND2X1_104 AOI21X1_249 AND2X2_78
NAND2X1_104 OAI21X1_117
AOI21X1_248 OAI21X1_116
OAI21X1_116 AOI21X1_249
AOI21X1_249 OAI21X1_117 AOI21X1_255 AOI21X1_263
OAI21X1_117 INVX1_346 AOI21X1_251 AOI21X1_258
INVX1_346 OR2X2_49 OAI21X1_118
NOR2X1_49 OR2X2_48 OAI21X1_118
INVX1_347 NOR2X1_50 OAI21X1_119
INVX1_348 NOR2X1_50 OAI21X1_119
NOR2X1_50 OR2X2_48 OAI21X1_118 AOI21X1_250
OR2X2_48 OR2X2_49 NOR2X1_53
OR2X2_49 AND2X2_75 OAI21X1_119
OAI21X1_118 AND2X2_75
AND2X2_75 NAND2X1_197 NOR2X1_157 AND2X2_107 NOR2X1_163 NAND2X1_206 NOR3X1_176
OAI21X1_119 XNOR2X1_17
INVX1_349 NOR2X1_51
INVX1_350 NOR2X1_51
NOR2X1_51 OR2X2_50 AOI21X1_250
NOR2X1_52 OR2X2_50 INVX1_351
OR2X2_50 XNOR2X1_17 NOR2X1_53
XNOR2X1_17 INVX1_491 AND2X2_107 NOR2X1_163 NAND2X1_206 NOR3X1_176
INVX1_351 AOI21X1_250
AOI21X1_250 INVX1_352 OAI21X1_122
INVX1_352 AOI21X1_251
NOR2X1_53 AOI21X1_251 NAND3X1_65
AOI21X1_251 OR2X2_51 OAI21X1_120
INVX1_353 NOR2X1_54 OAI21X1_121
INVX1_354 NOR2X1_54 OAI21X1_121
NOR2X1_54 NOR2X1_56 OAI21X1_120 AOI21X1_252
NOR2X1_55 NOR2X1_56 OAI21X1_120
NOR2X1_56 INVX1_355 NAND2X1_105 NAND3X1_65
INVX1_355 OR2X2_51
OR2X2_51 AND2X2_76 OAI21X1_121
OAI21X1_120 AND2X2_76
AND2X2_76 NAND2X1_196 NOR2X1_158 NOR2X1_160 NAND2X1_203 AND2X2_106 NOR3X1_175
OAI21X1_121 XOR2X1_38
AND2X2_77 NOR2X1_58 AOI21X1_252
NOR2X1_57 NOR2X1_58
NOR2X1_58 XOR2X1_38 NAND2X1_105 AOI21X1_252 NAND3X1_65
XOR2X1_38 INVX1_489 NOR2X1_160 NAND2X1_203 AND2X2_106
NAND2X1_105 OAI21X1_122
AOI21X1_252 OAI21X1_122
OAI21X1_122 NOR2X1_60 OAI21X1_126 NAND3X1_66
NOR2X1_59 NAND2X1_107
INVX1_356 OR2X2_52 NAND2X1_106
OR2X2_52 AOI21X1_253
NAND2X1_106 AOI21X1_253
XNOR2X1_18 AOI21X1_253
AOI21X1_253 NAND2X1_107
NAND2X1_107 AOI21X1_254
AOI21X1_254 OAI21X1_123
AND2X2_78 OAI21X1_123
OAI21X1_123 AOI21X1_255 AOI21X1_263
NAND3X1_65 AOI21X1_255 NOR2X1_65 OR2X2_58
AOI21X1_255 NOR2X1_60 OAI21X1_126
NOR2X1_60 XOR2X1_39 OAI21X1_124
NAND2X1_108 NAND2X1_109 OAI21X1_124 OAI21X1_125
OR2X2_53 NAND2X1_109
NAND2X1_109 XOR2X1_39 OAI21X1_124 NOR2X1_61
XOR2X1_39 NAND2X1_215 NOR2X1_175 AND2X2_113 NOR2X1_181 NAND2X1_224 NOR3X1_178
OAI21X1_124 XNOR2X1_19
NAND2X1_110 NAND2X1_111 OAI21X1_125
OR2X2_54 NAND2X1_111
NAND2X1_111 XNOR2X1_19 OAI21X1_125 NOR2X1_61
XNOR2X1_19 INVX1_519 AND2X2_113 NOR2X1_181 NAND2X1_224 NOR3X1_178
OAI21X1_125 INVX1_357 NAND2X1_116
INVX1_357 NAND2X1_112
NOR2X1_61 OAI21X1_126 NAND2X1_115 NAND3X1_66
OAI21X1_126 NAND2X1_112
NAND2X1_112 XNOR2X1_20 AOI21X1_256
NAND2X1_113 NAND2X1_114 INVX1_358
OR2X2_55 NAND2X1_114 AOI21X1_256
NAND2X1_114 XNOR2X1_20 NOR2X1_64
XNOR2X1_20 NAND2X1_214 NOR2X1_176 NOR2X1_178 NAND2X1_221 AND2X2_112 NOR3X1_177
INVX1_358 AOI21X1_256 AOI21X1_257
AOI21X1_256 XNOR2X1_21
AND2X2_79 NOR2X1_63 OR2X2_56 AOI21X1_257
NOR2X1_62 NOR2X1_63 OR2X2_56
NOR2X1_63 XNOR2X1_21 AOI21X1_257
XNOR2X1_21 INVX1_517 NOR2X1_178 NAND2X1_221 AND2X2_112
OR2X2_56 NOR2X1_64
NOR2X1_64 NAND2X1_115 NAND3X1_66 NAND2X1_116
NAND2X1_115 NOR2X1_65 OR2X2_58
NOR2X1_65 AOI21X1_258
NAND3X1_66 NAND3X1_67
NAND2X1_116 NAND3X1_67
AOI21X1_257 NAND3X1_67
NAND3X1_67 AOI21X1_258 OAI21X1_132
AOI21X1_258 XNOR2X1_22 OAI21X1_127 OAI21X1_128 OAI21X1_130
INVX1_359 NOR2X1_66
INVX1_360 NOR2X1_66
NOR2X1_66 NOR2X1_68 INVX1_361 AOI21X1_259
NOR2X1_67 NOR2X1_68 OAI21X1_127
NOR2X1_68 XNOR2X1_22 NAND2X1_117
XNOR2X1_22 NAND2X1_233 NOR2X1_193 AND2X2_119 NOR2X1_199 NAND2X1_242 NOR3X1_180
INVX1_361 OAI21X1_127
OAI21X1_127 XOR2X1_40
AND2X2_80 NOR2X1_70 AOI21X1_259
NOR2X1_69 NOR2X1_70
NOR2X1_70 XOR2X1_40 AOI21X1_259 NAND2X1_117
XOR2X1_40 INVX1_547 AND2X2_119 NOR2X1_199 NAND2X1_242 NOR3X1_180
AOI21X1_259 OAI21X1_128 NOR2X1_77
NAND2X1_117 OAI21X1_128 NOR2X1_76
OAI21X1_128 XOR2X1_41 AOI21X1_260
INVX1_362 NOR2X1_71
INVX1_363 NOR2X1_71
NOR2X1_71 NOR2X1_73 AOI21X1_260 INVX1_366
NOR2X1_72 NOR2X1_73
NOR2X1_73 XOR2X1_41 AOI21X1_260 NAND2X1_119
XOR2X1_41 NAND2X1_232 NOR2X1_194 NOR2X1_196 NAND2X1_239 AND2X2_118 NOR3X1_179
AOI21X1_260 XNOR2X1_23
NOR2X1_74 NOR2X1_75 OAI21X1_129
NAND2X1_118 INVX1_364 OAI21X1_129
INVX1_364 NOR2X1_75
NOR2X1_75 XNOR2X1_23 NAND2X1_119
XNOR2X1_23 INVX1_545 NOR2X1_196 NAND2X1_239 AND2X2_118
NAND2X1_119 NOR2X1_76 NOR2X1_77
NOR2X1_76 INVX1_365 OAI21X1_132
INVX1_365 OAI21X1_130
NOR2X1_77 NOR2X1_78
INVX1_366 OAI21X1_129
OAI21X1_129 NOR2X1_78
NOR2X1_78 OAI21X1_130 AOI21X1_264
OAI21X1_130 XNOR2X1_24 AOI21X1_261 AOI21X1_262
NOR2X1_79 NOR2X1_81
INVX1_367 NOR2X1_80
INVX1_368 NOR2X1_80
NOR2X1_80 NOR2X1_81 AOI21X1_261 INVX1_372
NOR2X1_81 INVX1_369 AOI21X1_261
INVX1_369 XNOR2X1_24 NOR2X1_84
XNOR2X1_24 NAND2X1_251 NOR2X1_211 AND2X2_125 NOR2X1_217 NAND2X1_260 NOR3X1_182
AOI21X1_261 XNOR2X1_25
NOR2X1_82 NOR2X1_83 OAI21X1_131
NAND2X1_120 INVX1_370 OAI21X1_131
INVX1_370 NOR2X1_83
NOR2X1_83 XNOR2X1_25 INVX1_371
XNOR2X1_25 INVX1_575 AND2X2_125 NOR2X1_217 NAND2X1_260 NOR3X1_182
INVX1_371 NOR2X1_84
NOR2X1_84 AOI21X1_262 INVX1_373
INVX1_372 OAI21X1_131
OAI21X1_131 AOI21X1_262 OAI21X1_133
AOI21X1_262 XNOR2X1_26 OAI21X1_134
OR2X2_57 AND2X2_81
NAND2X1_121 AND2X2_81 NAND3X1_68 OAI21X1_134
AND2X2_81 XNOR2X1_26 OAI21X1_133 INVX1_375
XNOR2X1_26 NAND2X1_250 NOR2X1_212 NOR2X1_214 NAND2X1_257 AND2X2_124 NOR3X1_181
OR2X2_58 AOI21X1_263
AOI21X1_263 OAI21X1_132
OAI21X1_132 AOI21X1_264
INVX1_373 AOI21X1_264
AOI21X1_264 OAI21X1_133
OAI21X1_133 NAND3X1_68
XNOR2X1_27 INVX1_374 NAND2X1_122
INVX1_374 NAND3X1_68
NAND3X1_68 NAND2X1_123
INVX1_375 OAI21X1_134
OAI21X1_134 NAND2X1_122
NAND2X1_122 NAND2X1_123
NAND2X1_123 INVX1_573 NOR2X1_214 NAND2X1_257 AND2X2_124
XOR2X1_42 NAND2X1_125 NOR2X1_85 AND2X2_83 NOR2X1_91 NAND2X1_134 NOR3X1_168
INVX1_376 OAI21X1_135
INVX1_377 NAND2X1_124 NOR2X1_86 NOR3X1_167
NAND2X1_124 INVX1_378 NOR2X1_92
INVX1_378 NAND3X1_69 NAND2X1_126 NAND3X1_71 NAND3X1_78 NAND3X1_80 NAND3X1_87 NAND3X1_89 NAND3X1_96 NAND3X1_98
INVX1_379 NAND2X1_125 NOR2X1_85
NAND2X1_125 INVX1_380 NOR2X1_89
INVX1_380 NAND3X1_69 NAND2X1_127 NAND2X1_129 NAND3X1_78 NAND3X1_87 NAND3X1_96
NAND3X1_69 OAI21X1_135
NOR2X1_85 NAND2X1_126 NAND2X1_128 NAND2X1_130 NAND2X1_133
NAND2X1_126 OAI21X1_135 OAI21X1_137 OAI21X1_139 OAI21X1_141
OAI21X1_135 NOR2X1_87
INVX1_381 OAI22X1_47
INVX1_382 OAI22X1_47
NOR2X1_86 NAND2X1_127 NAND2X1_128 NAND3X1_75 NAND3X1_84 NAND3X1_93 NAND3X1_102
NAND2X1_127 OAI22X1_47 OAI22X1_49 OAI22X1_51 OAI22X1_53
NAND2X1_128 OAI22X1_47 OAI22X1_49 OAI22X1_51 OAI22X1_53
OAI22X1_47 NOR2X1_87
NOR2X1_87 NAND3X1_77
INVX1_383 OAI22X1_48
INVX1_384 OAI22X1_48
NOR2X1_88 NAND2X1_129 NAND2X1_130 NAND3X1_70 NAND3X1_72 NAND3X1_79 NAND3X1_81 NAND3X1_88 NAND3X1_90 NAND3X1_97 NAND3X1_99
NAND2X1_129 OAI22X1_48 OAI22X1_50 OAI22X1_52 OAI22X1_54
NAND2X1_130 OAI22X1_48 OAI22X1_50 OAI22X1_52 OAI22X1_54
OAI22X1_48 NOR2X1_90
INVX1_385 OAI21X1_136
NAND2X1_131 NOR2X1_89 NOR3X1_168
NOR2X1_89 NAND2X1_132 NAND2X1_136 NAND2X1_138 NAND2X1_140
NAND2X1_132 OAI21X1_136
AND2X2_82 NAND2X1_133 NAND3X1_73 NAND3X1_82 NAND3X1_91 NAND3X1_100
NAND2X1_133 OAI21X1_136 OAI21X1_138 OAI21X1_140 OAI21X1_142
OAI21X1_136 NOR2X1_90
NOR2X1_90 NAND3X1_77
AND2X2_83 NAND3X1_70 NAND3X1_73 NAND3X1_79 NAND3X1_82 NAND3X1_88 NAND3X1_91 NAND3X1_97 NAND3X1_100
NAND3X1_70 NAND3X1_74
NOR2X1_91 NAND3X1_71 NAND3X1_72 NAND3X1_75 NAND3X1_80 NAND3X1_81 NAND3X1_84 NAND3X1_89 NAND3X1_90 NAND3X1_93 NAND3X1_98 NAND3X1_99 NAND3X1_102
NAND3X1_71 NAND3X1_74
NAND3X1_72 AND2X2_84
NAND3X1_73 AND2X2_84
AND2X2_84 NAND3X1_74
NAND3X1_74 NOR2X1_93
NAND2X1_134 NOR2X1_92 NOR3X1_167
NOR2X1_92 NAND2X1_135 NAND2X1_137 NAND2X1_139 NAND2X1_141
NAND2X1_135 NAND3X1_76
NAND3X1_75 NAND3X1_76
NOR3X1_167 AOI22X1_14 AOI22X1_15 AOI22X1_16 AOI22X1_17
NOR3X1_168 AOI22X1_14 AOI22X1_15 AOI22X1_16 AOI22X1_17
AOI22X1_14 NAND3X1_76
NAND3X1_76 NOR2X1_93
NOR2X1_93 NAND3X1_77
NAND3X1_77 XOR2X1_12
INVX1_386 OAI21X1_137
NAND3X1_78 OAI21X1_137
OAI21X1_137 NOR2X1_94
INVX1_387 OAI22X1_49
INVX1_388 OAI22X1_49
OAI22X1_49 NOR2X1_94
NOR2X1_94 NAND3X1_86
INVX1_389 OAI22X1_50
INVX1_390 OAI22X1_50
OAI22X1_50 NOR2X1_95
INVX1_391 OAI21X1_138
NAND2X1_136 OAI21X1_138
OAI21X1_138 NOR2X1_95
NOR2X1_95 NAND3X1_86
NAND3X1_79 NAND3X1_83
NAND3X1_80 NAND3X1_83
NAND3X1_81 AND2X2_85
NAND3X1_82 AND2X2_85
AND2X2_85 NAND3X1_83
NAND3X1_83 NOR2X1_96
NAND2X1_137 NAND3X1_85
NAND3X1_84 NAND3X1_85
AOI22X1_15 NAND3X1_85
NAND3X1_85 NOR2X1_96
NOR2X1_96 NAND3X1_86
NAND3X1_86 XOR2X1_13
INVX1_392 OAI21X1_139
NAND3X1_87 OAI21X1_139
OAI21X1_139 NOR2X1_97
INVX1_393 OAI22X1_51
INVX1_394 OAI22X1_51
OAI22X1_51 NOR2X1_97
NOR2X1_97 NAND3X1_95
INVX1_395 OAI22X1_52
INVX1_396 OAI22X1_52
OAI22X1_52 NOR2X1_98
INVX1_397 OAI21X1_140
NAND2X1_138 OAI21X1_140
OAI21X1_140 NOR2X1_98
NOR2X1_98 NAND3X1_95
NAND3X1_88 NAND3X1_92
NAND3X1_89 NAND3X1_92
NAND3X1_90 AND2X2_86
NAND3X1_91 AND2X2_86
AND2X2_86 NAND3X1_92
NAND3X1_92 NOR2X1_99
NAND2X1_139 NAND3X1_94
NAND3X1_93 NAND3X1_94
AOI22X1_16 NAND3X1_94
NAND3X1_94 NOR2X1_99
NOR2X1_99 NAND3X1_95
NAND3X1_95 XOR2X1_14
INVX1_398 OAI21X1_141
NAND3X1_96 OAI21X1_141
OAI21X1_141 NOR2X1_100
INVX1_399 OAI22X1_53
INVX1_400 OAI22X1_53
OAI22X1_53 NOR2X1_100
NOR2X1_100 NAND3X1_104
INVX1_401 OAI22X1_54
INVX1_402 OAI22X1_54
OAI22X1_54 NOR2X1_101
INVX1_403 OAI21X1_142
NAND2X1_140 OAI21X1_142
OAI21X1_142 NOR2X1_101
NOR2X1_101 NAND3X1_104
NAND3X1_97 NAND3X1_101
NAND3X1_98 NAND3X1_101
NAND3X1_99 AND2X2_87
NAND3X1_100 AND2X2_87
AND2X2_87 NAND3X1_101
NAND3X1_101 NOR2X1_102
NAND2X1_141 NAND3X1_103
NAND3X1_102 NAND3X1_103
AOI22X1_17 NAND3X1_103
NAND3X1_103 NOR2X1_102
NOR2X1_102 NAND3X1_104
NAND3X1_104 XOR2X1_15
INVX1_404 OAI21X1_143
INVX1_405 NAND2X1_142 NOR2X1_104 NOR3X1_169
NAND2X1_142 INVX1_406 NOR2X1_110
INVX1_406 NAND3X1_105 NAND2X1_144 NAND3X1_107 NAND3X1_114 NAND3X1_116 NAND3X1_123 NAND3X1_125 NAND3X1_132 NAND3X1_134
INVX1_407 NAND2X1_143 NOR2X1_103
NAND2X1_143 INVX1_408 NOR2X1_107
INVX1_408 NAND3X1_105 NAND2X1_145 NAND2X1_147 NAND3X1_114 NAND3X1_123 NAND3X1_132
NAND3X1_105 OAI21X1_143
NOR2X1_103 NAND2X1_144 NAND2X1_146 NAND2X1_148 NAND2X1_151
NAND2X1_144 OAI21X1_143 OAI21X1_145 OAI21X1_147 OAI21X1_149
OAI21X1_143 NOR2X1_105
INVX1_409 OAI22X1_55
INVX1_410 OAI22X1_55
NOR2X1_104 NAND2X1_145 NAND2X1_146 NAND3X1_111 NAND3X1_120 NAND3X1_129 NAND3X1_138
NAND2X1_145 OAI22X1_55 OAI22X1_57 OAI22X1_59 OAI22X1_61
NAND2X1_146 OAI22X1_55 OAI22X1_57 OAI22X1_59 OAI22X1_61
OAI22X1_55 NOR2X1_105
NOR2X1_105 NAND3X1_113
INVX1_411 OAI22X1_56
INVX1_412 OAI22X1_56
NOR2X1_106 NAND2X1_147 NAND2X1_148 NAND3X1_106 NAND3X1_108 NAND3X1_115 NAND3X1_117 NAND3X1_124 NAND3X1_126 NAND3X1_133 NAND3X1_135
NAND2X1_147 OAI22X1_56 OAI22X1_58 OAI22X1_60 OAI22X1_62
NAND2X1_148 OAI22X1_56 OAI22X1_58 OAI22X1_60 OAI22X1_62
OAI22X1_56 NOR2X1_108
INVX1_413 OAI21X1_144
NAND2X1_149 NOR2X1_107 NOR3X1_170
NOR2X1_107 NAND2X1_150 NAND2X1_154 NAND2X1_156 NAND2X1_158
NAND2X1_150 OAI21X1_144
AND2X2_88 NAND2X1_151 NAND3X1_109 NAND3X1_118 NAND3X1_127 NAND3X1_136
NAND2X1_151 OAI21X1_144 OAI21X1_146 OAI21X1_148 OAI21X1_150
OAI21X1_144 NOR2X1_108
NOR2X1_108 NAND3X1_113
AND2X2_89 NAND3X1_106 NAND3X1_109 NAND3X1_115 NAND3X1_118 NAND3X1_124 NAND3X1_127 NAND3X1_133 NAND3X1_136
NAND3X1_106 NAND3X1_110
NOR2X1_109 NAND3X1_107 NAND3X1_108 NAND3X1_111 NAND3X1_116 NAND3X1_117 NAND3X1_120 NAND3X1_125 NAND3X1_126 NAND3X1_129 NAND3X1_134 NAND3X1_135 NAND3X1_138
NAND3X1_107 NAND3X1_110
NAND3X1_108 AND2X2_90
NAND3X1_109 AND2X2_90
AND2X2_90 NAND3X1_110
NAND3X1_110 NOR2X1_111
NAND2X1_152 NOR2X1_110 NOR3X1_169
NOR2X1_110 NAND2X1_153 NAND2X1_155 NAND2X1_157 NAND2X1_159
NAND2X1_153 NAND3X1_112
NAND3X1_111 NAND3X1_112
NOR3X1_169 AOI22X1_18 AOI22X1_19 AOI22X1_20 AOI22X1_21
NOR3X1_170 AOI22X1_18 AOI22X1_19 AOI22X1_20 AOI22X1_21
AOI22X1_18 NAND3X1_112
NAND3X1_112 NOR2X1_111
NOR2X1_111 NAND3X1_113
NAND3X1_113 XOR2X1_16
INVX1_414 OAI21X1_145
NAND3X1_114 OAI21X1_145
OAI21X1_145 NOR2X1_112
INVX1_415 OAI22X1_57
INVX1_416 OAI22X1_57
OAI22X1_57 NOR2X1_112
NOR2X1_112 NAND3X1_122
INVX1_417 OAI22X1_58
INVX1_418 OAI22X1_58
OAI22X1_58 NOR2X1_113
INVX1_419 OAI21X1_146
NAND2X1_154 OAI21X1_146
OAI21X1_146 NOR2X1_113
NOR2X1_113 NAND3X1_122
NAND3X1_115 NAND3X1_119
NAND3X1_116 NAND3X1_119
NAND3X1_117 AND2X2_91
NAND3X1_118 AND2X2_91
AND2X2_91 NAND3X1_119
NAND3X1_119 NOR2X1_114
NAND2X1_155 NAND3X1_121
NAND3X1_120 NAND3X1_121
AOI22X1_19 NAND3X1_121
NAND3X1_121 NOR2X1_114
NOR2X1_114 NAND3X1_122
NAND3X1_122 XOR2X1_17
INVX1_420 OAI21X1_147
NAND3X1_123 OAI21X1_147
OAI21X1_147 NOR2X1_115
INVX1_421 OAI22X1_59
INVX1_422 OAI22X1_59
OAI22X1_59 NOR2X1_115
NOR2X1_115 NAND3X1_131
INVX1_423 OAI22X1_60
INVX1_424 OAI22X1_60
OAI22X1_60 NOR2X1_116
INVX1_425 OAI21X1_148
NAND2X1_156 OAI21X1_148
OAI21X1_148 NOR2X1_116
NOR2X1_116 NAND3X1_131
NAND3X1_124 NAND3X1_128
NAND3X1_125 NAND3X1_128
NAND3X1_126 AND2X2_92
NAND3X1_127 AND2X2_92
AND2X2_92 NAND3X1_128
NAND3X1_128 NOR2X1_117
NAND2X1_157 NAND3X1_130
NAND3X1_129 NAND3X1_130
AOI22X1_20 NAND3X1_130
NAND3X1_130 NOR2X1_117
NOR2X1_117 NAND3X1_131
NAND3X1_131 XOR2X1_18
INVX1_426 OAI21X1_149
NAND3X1_132 OAI21X1_149
OAI21X1_149 NOR2X1_118
INVX1_427 OAI22X1_61
INVX1_428 OAI22X1_61
OAI22X1_61 NOR2X1_118
NOR2X1_118 NAND3X1_140
INVX1_429 OAI22X1_62
INVX1_430 OAI22X1_62
OAI22X1_62 NOR2X1_119
INVX1_431 OAI21X1_150
NAND2X1_158 OAI21X1_150
OAI21X1_150 NOR2X1_119
NOR2X1_119 NAND3X1_140
NAND3X1_133 NAND3X1_137
NAND3X1_134 NAND3X1_137
NAND3X1_135 AND2X2_93
NAND3X1_136 AND2X2_93
AND2X2_93 NAND3X1_137
NAND3X1_137 NOR2X1_120
NAND2X1_159 NAND3X1_139
NAND3X1_138 NAND3X1_139
AOI22X1_21 NAND3X1_139
NAND3X1_139 NOR2X1_120
